allergen_id,profile_id
7,379
50,379
134,379
51,379
52,379
22,379
11,380
44,380
13,327
58,327
22,391
2,393
23,393
24,393
25,393
26,393
27,393
28,393
2,395
23,395
25,395
26,395
27,395
28,395
7,395
134,395
53,395
22,396
22,399
2,401
24,401
26,401
27,401
28,401
7,401
50,401
134,401
51,401
52,401
53,401
22,401
23,401
22,402
2,403
23,403
24,403
25,403
26,403
27,403
28,403
2,404
23,404
24,404
25,404
26,404
27,404
28,404
2,405
23,405
24,405
25,405
26,405
27,405
28,405
7,405
134,405
10,406
34,406
35,406
36,406
92,406
37,406
38,406
39,406
93,406
40,406
41,406
42,406
2,408
23,408
24,408
25,408
26,408
22,408
7,409
50,409
134,409
51,409
52,409
4,410
60,410
5,410
56,410
7,410
50,410
134,410
51,410
52,410
53,410
125,410
127,410
128,410
130,410
131,410
132,410
2,415
23,415
24,415
25,415
26,415
27,415
28,415
11,416
44,416
10,416
34,416
35,416
36,416
92,416
37,416
38,416
39,416
93,416
40,416
41,416
42,416
4,417
60,417
11,417
44,417
12,417
68,417
10,417
34,417
35,417
36,417
92,417
37,417
38,417
39,417
93,417
40,417
41,417
42,417
4,419
5,419
7,419
50,419
134,419
51,419
52,419
125,419
127,419
130,419
22,420
9,421
70,421
2,423
26,423
27,423
28,423
7,423
50,423
134,423
51,423
52,423
53,423
11,423
4,424
11,424
7,426
50,426
134,426
51,426
52,426
53,426
2,427
23,427
24,427
25,427
26,427
27,427
28,427
2,428
23,428
24,428
25,428
26,428
27,428
28,428
11,429
44,429
14,429
48,429
10,429
34,429
35,429
36,429
92,429
37,429
38,429
39,429
93,429
40,429
41,429
42,429
22,430
13,159
58,159
7,433
50,433
134,433
51,433
52,433
53,433
22,433
4,434
60,434
5,434
56,434
7,434
50,434
134,434
51,434
52,434
53,434
125,434
127,434
128,434
130,434
131,434
132,434
22,434
2,439
23,439
25,439
26,439
27,439
28,439
2,440
23,440
24,440
25,440
26,440
27,440
28,440
7,441
50,441
134,441
51,441
52,441
53,441
22,441
34,441
36,441
2,432
23,432
24,432
25,432
26,432
27,432
28,432
7,432
50,432
134,432
51,432
52,432
53,432
4,442
60,442
5,442
56,442
2,442
23,442
24,442
25,442
26,442
27,442
28,442
7,442
50,442
134,442
51,442
52,442
53,442
11,442
44,442
125,442
127,442
128,442
130,442
131,442
132,442
13,442
58,442
10,442
34,442
35,442
36,442
92,442
37,442
38,442
39,442
93,442
40,442
41,442
42,442
4,443
60,443
5,443
56,443
7,443
50,443
134,443
51,443
52,443
53,443
125,443
127,443
128,443
130,443
131,443
132,443
22,443
7,444
50,444
134,444
51,444
52,444
53,444
13,444
58,444
11,446
44,446
10,446
34,446
35,446
36,446
92,446
37,446
38,446
39,446
93,446
40,446
41,446
42,446
4,447
60,447
2,447
23,447
24,447
25,447
26,447
27,447
28,447
11,447
44,447
125,447
127,447
128,447
130,447
131,447
132,447
10,447
34,447
35,447
36,447
92,447
37,447
38,447
39,447
93,447
40,447
41,447
42,447
4,448
60,448
7,448
50,448
134,448
51,448
52,448
53,448
125,448
127,448
128,448
130,448
131,448
132,448
10,449
36,449
38,449
39,449
40,449
42,449
2,450
23,450
24,450
25,450
26,450
27,450
28,450
11,450
44,450
4,452
60,452
7,452
50,452
134,452
51,452
52,452
53,452
11,452
44,452
10,452
34,452
35,452
36,452
92,452
37,452
38,452
39,452
93,452
40,452
41,452
42,452
5,453
56,453
125,453
127,453
128,453
131,453
132,453
10,453
34,453
35,453
36,453
92,453
37,453
38,453
39,453
40,453
41,453
11,454
44,454
4,455
60,455
2,455
23,455
25,455
26,455
27,455
28,455
7,455
50,455
134,455
51,455
52,455
53,455
11,455
44,455
12,455
68,455
10,455
34,455
35,455
36,455
92,455
37,455
38,455
39,455
93,455
40,455
41,455
42,455
2,456
23,456
24,456
25,456
26,456
27,456
28,456
14,456
48,456
4,457
60,457
11,457
44,457
10,457
34,457
35,457
36,457
92,457
38,457
39,457
93,457
40,457
41,457
42,457
4,458
2,458
26,458
7,458
50,458
134,458
51,458
52,458
6,459
66,459
11,459
44,459
10,459
34,459
35,459
36,459
92,459
37,459
38,459
39,459
93,459
40,459
41,459
42,459
10,460
35,460
36,460
37,460
38,460
39,460
93,460
40,460
41,460
42,460
6,461
66,461
11,461
44,461
10,461
34,461
35,461
36,461
92,461
37,461
38,461
39,461
93,461
40,461
41,461
42,461
10,462
34,462
35,462
36,462
37,462
38,462
39,462
40,462
41,462
42,462
11,463
44,463
22,464
11,465
44,465
12,465
68,465
10,465
34,465
35,465
36,465
92,465
37,465
38,465
39,465
93,465
40,465
41,465
42,465
6,466
66,466
11,466
44,466
10,466
34,466
35,466
36,466
92,466
37,466
38,466
39,466
93,466
40,466
41,466
42,466
11,467
44,467
10,467
34,467
35,467
36,467
92,467
37,467
38,467
39,467
93,467
40,467
41,467
42,467
6,469
66,469
11,469
44,469
13,469
58,469
11,470
44,470
10,470
34,470
35,470
36,470
92,470
37,470
38,470
39,470
93,470
40,470
41,470
42,470
11,472
44,472
5,473
56,473
7,473
50,473
134,473
51,473
52,473
53,473
1,474
63,474
4,474
60,474
7,474
50,474
134,474
51,474
52,474
53,474
11,474
44,474
12,474
68,474
125,474
127,474
128,474
130,474
131,474
132,474
10,474
34,474
35,474
36,474
92,474
37,474
38,474
39,474
93,474
40,474
41,474
42,474
22,474
4,475
7,475
50,475
134,475
51,475
52,475
11,475
12,475
125,475
127,475
128,475
130,475
131,475
10,475
34,475
35,475
36,475
92,475
37,475
38,475
39,475
93,475
40,475
41,475
6,476
11,476
41,476
11,477
44,477
12,477
68,477
10,477
34,477
35,477
36,477
92,477
37,477
38,477
39,477
93,477
40,477
41,477
42,477
4,478
60,478
11,480
44,480
10,480
34,480
35,480
36,480
92,480
37,480
38,480
39,480
93,480
40,480
41,480
42,480
4,481
60,481
11,481
44,481
125,481
127,481
128,481
130,481
131,481
132,481
10,481
34,481
35,481
36,481
92,481
37,481
38,481
39,481
93,481
40,481
41,481
42,481
11,482
44,482
10,482
34,482
35,482
36,482
92,482
37,482
38,482
39,482
93,482
40,482
41,482
42,482
11,483
44,483
10,483
34,483
35,483
36,483
92,483
37,483
38,483
39,483
93,483
40,483
41,483
42,483
5,484
56,484
11,484
44,484
10,484
34,484
35,484
36,484
92,484
37,484
38,484
39,484
93,484
40,484
41,484
42,484
11,485
44,485
35,485
36,485
92,485
37,485
38,485
39,485
93,485
40,485
41,485
4,486
60,486
5,486
56,486
7,486
50,486
134,486
51,486
52,486
125,486
127,486
128,486
130,486
131,486
132,486
11,487
44,487
10,487
34,487
35,487
36,487
92,487
37,487
38,487
39,487
93,487
40,487
41,487
42,487
11,488
44,488
10,488
34,488
35,488
36,488
92,488
37,488
38,488
39,488
93,488
40,488
41,488
42,488
12,491
68,491
10,491
34,491
35,491
36,491
37,491
38,491
39,491
40,491
41,491
42,491
11,492
10,492
34,492
35,492
36,492
92,492
37,492
38,492
39,492
93,492
40,492
41,492
4,493
60,493
7,493
50,493
134,493
51,493
52,493
53,493
11,493
44,493
12,493
68,493
10,493
34,493
35,493
36,493
92,493
37,493
38,493
39,493
93,493
40,493
41,493
42,493
2,494
23,494
24,494
25,494
26,494
27,494
28,494
22,494
11,496
44,496
12,496
68,496
10,496
34,496
36,496
92,496
37,496
38,496
39,496
93,496
40,496
41,496
42,496
5,497
56,497
2,497
23,497
24,497
25,497
26,497
27,497
28,497
12,498
68,498
36,498
40,498
2,499
23,499
25,499
26,499
4,500
7,500
50,500
134,500
51,500
52,500
12,500
68,500
10,500
34,500
36,500
37,500
40,500
42,500
11,501
44,501
10,501
34,501
35,501
36,501
92,501
37,501
38,501
39,501
93,501
40,501
41,501
42,501
11,502
44,502
10,502
34,502
35,502
36,502
92,502
37,502
38,502
39,502
93,502
40,502
41,502
42,502
11,503
44,503
10,503
34,503
35,503
36,503
92,503
37,503
38,503
39,503
93,503
40,503
41,503
42,503
7,504
50,504
134,504
51,504
52,504
53,504
10,504
36,504
38,504
93,504
40,504
11,505
44,505
10,505
34,505
35,505
36,505
92,505
37,505
38,505
39,505
93,505
40,505
41,505
42,505
26,508
22,508
11,510
44,510
10,510
34,510
35,510
36,510
92,510
37,510
38,510
39,510
93,510
40,510
41,510
42,510
2,511
26,511
7,511
134,511
13,511
4,512
7,512
50,512
134,512
51,512
52,512
125,512
127,512
128,512
130,512
5,512
7,513
50,513
134,513
51,513
52,513
53,513
11,513
44,513
13,513
58,513
14,513
48,513
11,514
44,514
2,515
25,515
26,515
27,515
28,515
2,516
25,516
26,516
27,516
28,516
7,518
50,518
134,518
51,518
52,518
53,518
11,518
44,518
10,518
34,518
35,518
36,518
92,518
37,518
38,518
39,518
93,518
40,518
41,518
42,518
5,519
56,519
7,519
50,519
134,519
51,519
52,519
10,519
35,519
92,519
37,519
38,519
39,519
40,519
41,519
6,521
7,521
50,521
52,521
53,521
4,522
5,522
56,522
7,522
50,522
134,522
51,522
52,522
4,523
60,523
5,523
56,523
6,523
66,523
7,523
50,523
134,523
51,523
52,523
53,523
125,523
127,523
128,523
130,523
131,523
132,523
22,523
4,524
60,524
2,524
23,524
24,524
25,524
26,524
27,524
28,524
7,524
50,524
134,524
51,524
52,524
53,524
4,525
60,525
2,527
23,527
24,527
25,527
26,527
27,527
28,527
13,528
4,530
60,530
4,531
60,531
7,532
50,532
134,532
51,532
52,532
11,532
13,532
10,532
34,532
35,532
36,532
92,532
37,532
38,532
39,532
93,532
40,532
41,532
2,533
23,533
24,533
25,533
26,533
11,534
44,534
12,534
68,534
10,534
34,534
35,534
36,534
92,534
37,534
38,534
39,534
93,534
40,534
41,534
42,534
11,535
44,535
10,535
34,535
35,535
36,535
92,535
37,535
38,535
39,535
93,535
40,535
41,535
11,536
44,536
10,536
34,536
35,536
36,536
92,536
37,536
38,536
39,536
93,536
40,536
41,536
42,536
11,537
4,538
60,538
11,538
44,538
12,538
68,538
34,538
35,538
36,538
92,538
37,538
38,538
39,538
93,538
40,538
41,538
42,538
7,539
50,539
134,539
51,539
52,539
53,539
11,539
44,539
12,539
68,539
125,539
127,539
128,539
130,539
131,539
132,539
13,539
58,539
10,539
34,539
35,539
36,539
92,539
37,539
38,539
39,539
93,539
40,539
41,539
42,539
2,541
23,541
24,541
25,541
26,541
27,541
28,541
11,542
44,542
10,542
34,542
35,542
36,542
92,542
37,542
38,542
39,542
93,542
40,542
41,542
42,542
2,545
23,545
24,545
25,545
26,545
27,545
28,545
22,546
2,547
23,547
24,547
25,547
26,547
27,547
28,547
7,547
50,547
134,547
51,547
52,547
53,547
4,548
11,548
44,548
22,550
2,551
5,552
56,552
2,552
24,552
25,552
26,552
27,552
28,552
2,553
23,553
25,553
26,553
27,553
28,553
2,554
26,554
27,554
28,554
7,554
50,554
134,554
51,554
52,554
53,554
11,555
2,556
23,556
24,556
25,556
26,556
27,556
28,556
2,557
23,557
24,557
25,557
26,557
27,557
28,557
27,551
23,551
24,551
25,551
26,551
28,551
2,558
26,558
22,559
11,560
44,560
2,561
23,561
24,561
25,561
26,561
27,561
28,561
2,564
23,564
24,564
25,564
26,564
27,564
28,564
1,565
63,565
2,566
26,566
28,566
7,566
50,566
134,566
51,566
52,566
53,566
22,566
14,566
48,566
11,568
2,569
27,569
7,569
50,569
134,569
51,569
52,569
53,569
22,569
7,570
50,570
134,570
51,570
52,570
53,570
125,570
127,570
128,570
130,570
131,570
132,570
22,570
4,571
60,571
2,571
23,571
24,571
25,571
26,571
27,571
28,571
7,571
50,571
134,571
51,571
52,571
53,571
125,571
127,571
128,571
130,571
131,571
132,571
13,571
58,571
14,571
48,571
10,571
34,571
35,571
36,571
37,571
39,571
40,571
41,571
42,571
5,573
56,573
7,573
50,573
134,573
51,573
52,573
53,573
125,573
127,573
128,573
130,573
131,573
132,573
14,576
48,576
22,576
4,578
60,578
5,578
56,578
7,578
50,578
134,578
51,578
52,578
53,578
125,578
127,578
128,578
130,578
131,578
132,578
5,579
56,579
7,579
134,579
53,579
125,579
127,579
128,579
130,579
131,579
132,579
14,579
48,579
22,579
4,580
60,580
7,580
50,580
134,580
51,580
52,580
53,580
22,580
4,581
60,581
5,581
56,581
11,581
10,581
40,581
5,464
56,464
125,464
127,464
128,464
130,464
131,464
132,464
14,582
48,582
22,582
4,583
5,583
56,583
2,583
23,583
24,583
25,583
26,583
27,583
28,583
7,583
50,583
134,583
51,583
52,583
125,583
127,583
128,583
130,583
131,583
132,583
4,584
7,584
50,584
134,584
51,584
52,584
125,584
127,584
128,584
130,584
131,584
2,585
23,585
25,585
26,585
27,585
28,585
11,585
44,585
10,585
34,585
35,585
36,585
37,585
38,585
39,585
40,585
41,585
42,585
4,586
60,586
5,586
56,586
7,586
50,586
134,586
51,586
52,586
53,586
125,586
127,586
128,586
130,586
131,586
132,586
22,586
4,588
60,588
5,588
56,588
7,588
50,588
134,588
51,588
52,588
53,588
125,588
127,588
128,588
130,588
131,588
132,588
2,590
23,590
24,590
25,590
26,590
27,590
28,590
11,590
44,590
4,591
60,591
5,591
56,591
7,591
50,591
134,591
51,591
52,591
53,591
125,591
127,591
128,591
130,591
131,591
132,591
22,592
4,594
60,594
7,594
50,594
134,594
51,594
52,594
53,594
14,594
48,594
4,595
5,595
56,595
6,595
66,595
7,595
50,595
134,595
51,595
52,595
125,595
127,595
128,595
130,595
131,595
132,595
14,595
48,595
22,595
4,597
60,597
5,597
56,597
7,597
50,597
134,597
51,597
52,597
53,597
125,597
127,597
128,597
130,597
131,597
132,597
4,598
7,598
50,598
134,598
51,598
52,598
125,598
127,598
128,598
130,598
131,598
132,598
4,599
5,599
56,599
7,599
50,599
134,599
51,599
52,599
125,599
127,599
128,599
130,599
131,599
132,599
4,600
5,600
56,600
7,600
50,600
134,600
51,600
52,600
53,600
125,600
127,600
128,600
130,600
131,600
132,600
22,600
4,602
5,602
2,602
23,602
24,602
25,602
26,602
27,602
28,602
7,602
50,602
134,602
51,602
52,602
125,602
127,602
128,602
130,602
131,602
4,604
5,604
56,604
7,604
50,604
134,604
51,604
52,604
125,604
127,604
128,604
130,604
131,604
132,604
4,605
60,605
5,605
56,605
2,605
26,605
7,605
50,605
134,605
51,605
52,605
53,605
125,605
127,605
128,605
130,605
131,605
132,605
5,611
56,611
4,614
60,614
5,614
56,614
7,614
50,614
134,614
51,614
52,614
53,614
125,614
127,614
128,614
130,614
131,614
132,614
125,615
127,615
128,615
130,615
131,615
132,615
10,615
34,615
35,615
36,615
37,615
38,615
39,615
40,615
41,615
42,615
11,621
44,621
12,621
68,621
10,621
34,621
35,621
36,621
37,621
38,621
39,621
40,621
41,621
42,621
5,623
56,623
7,623
50,623
134,623
51,623
52,623
53,623
125,623
127,623
128,623
130,623
131,623
132,623
4,624
60,624
5,624
56,624
7,624
50,624
134,624
51,624
52,624
53,624
125,624
127,624
128,624
130,624
131,624
132,624
2,625
23,625
24,625
25,625
26,625
27,625
28,625
4,626
5,626
7,626
50,626
134,626
51,626
52,626
125,626
127,626
130,626
4,627
60,627
5,627
56,627
7,627
50,627
134,627
51,627
52,627
53,627
12,627
68,627
22,627
2,628
23,628
24,628
25,628
26,628
27,628
28,628
4,630
2,630
26,630
27,630
28,630
7,630
50,630
134,630
52,630
53,630
36,630
40,630
1,631
63,631
4,632
60,632
5,632
56,632
7,632
50,632
134,632
51,632
52,632
53,632
125,632
127,632
128,632
130,632
131,632
132,632
4,633
60,633
5,633
56,633
7,633
50,633
134,633
51,633
52,633
53,633
125,633
127,633
128,633
130,633
131,633
132,633
22,633
4,634
60,634
5,634
56,634
7,634
50,634
134,634
51,634
52,634
53,634
125,634
127,634
128,634
130,634
131,634
132,634
22,634
4,635
60,635
7,635
50,635
134,635
51,635
52,635
53,635
125,635
127,635
128,635
130,635
131,635
132,635
22,635
4,636
60,636
5,636
56,636
7,636
50,636
134,636
51,636
52,636
53,636
22,636
4,637
5,637
56,637
6,637
7,637
50,637
134,637
51,637
52,637
125,637
127,637
128,637
130,637
131,637
132,637
4,638
60,638
5,638
56,638
7,638
50,638
134,638
51,638
52,638
53,638
125,638
127,638
128,638
130,638
131,638
22,638
4,640
60,640
5,640
56,640
7,640
50,640
134,640
51,640
52,640
53,640
125,640
127,640
128,640
130,640
131,640
132,640
22,640
4,642
5,642
7,642
50,642
134,642
51,642
52,642
125,642
127,642
130,642
1,644
63,644
5,644
56,644
2,644
23,644
24,644
25,644
26,644
27,644
28,644
7,644
50,644
134,644
51,644
52,644
53,644
11,644
44,644
125,644
127,644
128,644
130,644
131,644
132,644
13,644
58,644
10,644
34,644
35,644
36,644
37,644
38,644
39,644
40,644
41,644
42,644
22,644
4,645
60,645
5,645
56,645
7,645
50,645
134,645
51,645
52,645
53,645
125,645
127,645
128,645
130,645
131,645
132,645
4,646
60,646
5,646
56,646
7,646
50,646
134,646
51,646
52,646
53,646
125,646
127,646
128,646
130,646
131,646
132,646
22,646
4,648
60,648
5,648
56,648
7,648
50,648
134,648
51,648
52,648
53,648
125,648
127,648
128,648
130,648
131,648
132,648
4,647
60,647
5,647
56,647
7,647
50,647
134,647
51,647
52,647
53,647
125,647
127,647
128,647
130,647
131,647
132,647
5,651
56,651
2,651
23,651
24,651
25,651
26,651
27,651
28,651
4,652
5,652
56,652
7,652
50,652
134,652
51,652
52,652
125,652
127,652
128,652
130,652
131,652
132,652
4,653
60,653
5,653
56,653
7,653
50,653
134,653
51,653
52,653
53,653
125,653
127,653
128,653
130,653
131,653
132,653
22,653
4,654
60,654
5,654
56,654
7,654
50,654
134,654
51,654
52,654
53,654
125,654
127,654
128,654
130,654
131,654
132,654
22,654
5,655
56,655
7,655
50,655
134,655
51,655
52,655
53,655
125,655
127,655
128,655
130,655
131,655
132,655
22,655
4,657
60,657
5,657
56,657
7,657
50,657
134,657
51,657
52,657
53,657
125,657
127,657
128,657
130,657
131,657
132,657
4,658
60,658
5,658
56,658
7,658
50,658
134,658
51,658
52,658
53,658
125,658
127,658
128,658
130,658
131,658
132,658
14,659
48,659
10,661
34,661
35,661
36,661
37,661
38,661
39,661
40,661
41,661
42,661
2,665
23,665
25,665
26,665
28,665
11,666
44,666
10,666
34,666
35,666
36,666
37,666
38,666
39,666
40,666
41,666
42,666
10,667
35,667
42,667
4,668
60,668
5,668
56,668
2,668
23,668
25,668
26,668
27,668
28,668
7,668
50,668
134,668
51,668
52,668
53,668
125,668
132,668
