id,chain_id,name,description,order,created_at,updated_at
01d077f5-bab9-11ea-a414-06a7e871f5a6,5594e8f1-3301-11ea-9301-9af4b87155b3,Kids,,2,2020-06-30 10:03:55,2020-06-30 10:03:55
05c2c6a9-bab9-11ea-a414-06a7e871f5a6,5594e8f1-3301-11ea-9301-9af4b87155b3,Desserts,,3,2020-06-30 10:04:01,2020-06-30 10:04:01
06ce0ae5-4c03-11e9-a403-c6595bde79a4,5592a1c0-3301-11ea-9301-9af4b87155b3,Dessert Menu,,10,2019-03-21 17:59:09,2019-03-21 17:59:09
09b838b7-85de-11e9-afc7-060cccb8bc76,5592f34b-3301-11ea-9301-9af4b87155b3,Lunch & Breakfast Menus,,0,2019-06-03 09:00:30,2019-06-03 09:00:30
0b7f52da-4c02-11e9-a403-c6595bde79a4,55929c5a-3301-11ea-9301-9af4b87155b3,Dessert Menu,,10,2019-03-21 17:52:07,2019-03-21 17:52:07
0bab2044-bab9-11ea-a414-06a7e871f5a6,5594e8f1-3301-11ea-9301-9af4b87155b3,Drinks,,4,2020-06-30 10:04:11,2020-06-30 10:04:11
0dabfca0-feea-11e9-afc7-060cccb8bc76,5592a5b8-3301-11ea-9301-9af4b87155b3,Other Menus,,11,2019-11-04 10:01:21,2019-11-04 10:01:21
0f378edd-85de-11e9-afc7-060cccb8bc76,5592f34b-3301-11ea-9301-9af4b87155b3,Dessert Menu,,5,2019-06-03 09:00:39,2019-06-03 09:00:39
103027b6-11c6-11ea-afc7-060cccb8bc76,5593ee7b-3301-11ea-9301-9af4b87155b3,Festive Menu,,20,2019-11-28 10:01:36,2019-11-28 10:01:36
16a8e43b-4c03-11e9-a403-c6595bde79a4,5592a1c0-3301-11ea-9301-9af4b87155b3,Childrens Menu,,9,2019-03-21 17:59:36,2019-03-21 17:59:36
16ac163c-1b39-11ea-afc7-060cccb8bc76,5592f34b-3301-11ea-9301-9af4b87155b3,Festive Menu,,20,2019-12-10 10:37:39,2019-12-10 10:37:39
17860f65-85de-11e9-afc7-060cccb8bc76,5592f34b-3301-11ea-9301-9af4b87155b3,Drinks,,10,2019-06-03 09:00:53,2019-06-03 09:00:53
183aa82e-1b37-11ea-afc7-060cccb8bc76,5592a1c0-3301-11ea-9301-9af4b87155b3,Festive Menu,,20,2019-12-10 10:23:23,2019-12-10 10:23:23
1aedbd28-4c01-11e9-a403-c6595bde79a4,5592a5b8-3301-11ea-9301-9af4b87155b3,Sunday Menu,,1,2019-03-21 17:45:24,2019-03-21 17:45:24
1dfd32f2-4c02-11e9-a403-c6595bde79a4,55929c5a-3301-11ea-9301-9af4b87155b3,Set Menus,,7,2019-03-21 17:52:38,2019-03-21 17:52:38
1e815c05-85de-11e9-afc7-060cccb8bc76,5592f34b-3301-11ea-9301-9af4b87155b3,Kids Menu,,8,2019-06-03 09:01:05,2019-06-03 09:01:05
1edb5fa9-103e-11ea-afc7-060cccb8bc76,55937c4f-3301-11ea-9301-9af4b87155b3,Main Menu,,0,2019-11-26 11:15:57,2019-11-26 11:15:57
20b90cea-babb-11ea-a414-06a7e871f5a6,5595b88d-3301-11ea-9301-9af4b87155b3,Mains,,0,2020-06-30 10:19:05,2020-06-30 10:19:05
23eae705-1776-11ea-afc7-060cccb8bc76,5593fb7a-3301-11ea-9301-9af4b87155b3,Desserts,,10,2019-12-05 15:44:36,2019-12-05 15:44:36
24763ff5-babb-11ea-a414-06a7e871f5a6,5595b88d-3301-11ea-9301-9af4b87155b3,Veggie & Vegan,,1,2020-06-30 10:19:12,2020-06-30 10:19:12
28114951-1776-11ea-afc7-060cccb8bc76,5593fb7a-3301-11ea-9301-9af4b87155b3,Drinks,,15,2019-12-05 15:44:43,2019-12-05 15:44:43
28f1057b-babb-11ea-a414-06a7e871f5a6,5595b88d-3301-11ea-9301-9af4b87155b3,Kids,,2,2020-06-30 10:19:19,2020-06-30 10:19:19
296c4c8b-4c03-11e9-a403-c6595bde79a4,5592a1c0-3301-11ea-9301-9af4b87155b3,Drinks,,11,2019-03-21 18:00:07,2019-03-21 18:00:07
29aa5f37-103e-11ea-afc7-060cccb8bc76,55937c4f-3301-11ea-9301-9af4b87155b3,Desserts,,4,2019-11-26 11:16:16,2019-11-26 11:16:16
2a8fee0d-1b38-11ea-afc7-060cccb8bc76,5592ef4b-3301-11ea-9301-9af4b87155b3,Festive Menu,,20,2019-12-10 10:31:03,2019-12-10 10:31:03
2ccd6093-babb-11ea-a414-06a7e871f5a6,5595b88d-3301-11ea-9301-9af4b87155b3,Desserts,,3,2020-06-30 10:19:26,2020-06-30 10:19:26
2eca7023-103e-11ea-afc7-060cccb8bc76,55937c4f-3301-11ea-9301-9af4b87155b3,Buffet Menu,,6,2019-11-26 11:16:24,2019-11-26 11:16:24
311bc511-babb-11ea-a414-06a7e871f5a6,5595b88d-3301-11ea-9301-9af4b87155b3,Drinks,,4,2020-06-30 10:19:33,2020-06-30 10:19:33
31d8e280-4c02-11e9-a403-c6595bde79a4,55929c5a-3301-11ea-9301-9af4b87155b3,Childrens Menu,,8,2019-03-21 17:53:12,2019-03-21 17:53:12
340f9c56-103e-11ea-afc7-060cccb8bc76,55937c4f-3301-11ea-9301-9af4b87155b3,Sunday Menu,,8,2019-11-26 11:16:33,2019-11-26 11:16:33
375b13f9-4c03-11e9-a403-c6595bde79a4,5592a1c0-3301-11ea-9301-9af4b87155b3,Other Menus,,15,2019-03-21 18:00:30,2019-03-21 18:00:30
